 
 
 
 % New iteration! 

center_of_the_group_P1_P2_vy(1,316)= 0.0068761
center_of_the_group_P1_P2_theta(1,316)= 0.00791247

order_in_group_robot(1,316)= 1
order_in_group_P1(1,316)= 0
order_in_group_P2(1,316)= 2

 
last_pose_command_x(1,316)= 39.9556
last_pose_command_y(1,316)= 20.6077
last_pose_command_v(1,316)= 1.2
last_pose_command_w(1,316)= -0.0227157
last_pose_command_theta(1,316)= 2.45895
last_pose_command_time_stamp(1,316)= 207.825
 
 save_matlab_final_min_collision_distance_vector_(1,316)= 3.58252
save_matlab_real_robot_person_distance2_vector_(1,316)= 2.70752
 
real_distance_person_robot(1,316)= 4.09342
ideal_distance_person_robot(1,316)= 1.5
real_angle_person_robot(1,316)= 158.634
before_bad_saved_ideal_angle_person_robot(1,316)= 90
ideal_angle_person_robot(1,316)= 90
distance_performance_p1(1,316)= 0
distance_performance_p2(1,316)= 0
ideal_angle_p1(1,316)= 90
ideal_angle_p2(1,316)= 90
angle_performance_p1(1,316)= 0.26593
angle_performance_p2(1,316)= 0.312819
total_area_performance(1,316)= 0.0309917
area_performance_p1(1,316)= 0.0247934
area_performance_p2(1,316)= 0.0371901
 
robot_order(1,316)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,316)= 0
enter_on_cero_(1,316)= 0
enter_on_cero2_(1,316)= 0
result_(1,316)= 1
dist_to_goal_test_(1,316)= 0.0726536
v_to_goal_test_(1,316)= 1.05936
 
 
 
 % New iteration! 

dt(1,317)= 0.2
real_computation_time_dt(1,317)= 2.74302e+06
computational_time(1,317)= 0
robot_plan_companion2_start_ITER(1,317)= 27269821
robot_plan_companion2_end_ITER(1,317)= 27298944
experiment(1,317)= 1
iteration(1,317)= 317
companion_person_x(1,317)= 43.7807
companion_person_y(1,317)= 22.0877
companion_person_vx(1,317)= 0.866602
companion_person_vy(1,317)= 0.00599029
companion_person_v(1,317)= 0.866623
companion_person_theta(1,317)= 0.00691228
companion_person_dest_x(1,317)= 45
companion_person_dest_y(1,317)= 20.5
companion_person_time(1,317)= 207.907
companion2_person_x(1,317)= 43.1008
companion2_person_y(1,317)= 19.1281
companion2_person_vx(1,317)= 0.866713
companion2_person_vy(1,317)= 0.00619734
companion2_person_v(1,317)= 0.866735
companion2_person_theta(1,317)= 0.00715027
companion2_person_dest_x(1,317)= 45
companion2_person_dest_y(1,317)= 20.5
companion2_person_time(1,317)= 207.907
robot_x(1,317)= 39.9898
robot_y(1,317)= 20.6064
robot_vx(1,317)= 0.997057
robot_vy(1,317)= 0.0436296
robot_theta(1,317)= 0.0437305
robot_v(1,317)= 0.998011
robot_w(1,317)= -0.0170547
robot_pose_time_stamp(1,317)= 207.927
robot_final_goal_x(1,317)= 43.4407
robot_final_goal_y(1,317)= 20.6079
d_r_1p_x(1,317)= 3.79082
d_r_1p_y(1,317)= 1.48135
d_r_1p_m(1,317)= 4.06998
d_r_2p_x(1,317)= 3.11094
d_r_2p_y(1,317)= 1.47827
d_r_2p_m(1,317)= 3.4443
d_2p_1p_x(1,317)= 0.679888
d_2p_1p_y(1,317)= 2.95962
d_2p_1p_m(1,317)= 3.03671
angle_r_p1(1,317)= 106.233
angle_r_p2(1,317)= 190.523
angle_p1_p2(1,317)= 77.1015
center_of_the_group_R_P1_P2_x(1,317)= 42.2904
center_of_the_group_R_P1_P2_y(1,317)= 20.6074
center_of_the_group_R_P1_P2_vx(1,317)= 0.910124
center_of_the_group_R_P1_P2_vy(1,317)= 0.0186057
center_of_the_group_R_P1_P2_theta(1,317)= 0.910314
center_of_the_group_P1_P2_x(1,317)= 43.4407
center_of_the_group_P1_P2_y(1,317)= 20.6079
center_of_the_group_P1_P2_vx(1,317)= 0.866658
center_of_the_group_P1_P2_vy(1,317)= 0.00609382
center_of_the_group_P1_P2_theta(1,317)= 0.00703128

order_in_group_robot(1,317)= 1
order_in_group_P1(1,317)= 0
order_in_group_P2(1,317)= 2

 
last_pose_command_x(1,317)= 40.2345
last_pose_command_y(1,317)= 20.6171
last_pose_command_v(1,317)= 1.2
last_pose_command_w(1,317)= -0.0479491
last_pose_command_theta(1,317)= 2.10264
last_pose_command_time_stamp(1,317)= 208.127
 
 save_matlab_final_min_collision_distance_vector_(1,317)= 3.58252
save_matlab_real_robot_person_distance2_vector_(1,317)= 2.70752
 
real_distance_person_robot(1,317)= 4.06998
ideal_distance_person_robot(1,317)= 1.5
real_angle_person_robot(1,317)= 158.645
before_bad_saved_ideal_angle_person_robot(1,317)= 90
ideal_angle_person_robot(1,317)= 90
distance_performance_p1(1,317)= 0
distance_performance_p2(1,317)= 0
ideal_angle_p1(1,317)= 90
ideal_angle_p2(1,317)= 90
angle_performance_p1(1,317)= 0.265797
angle_performance_p2(1,317)= 0.316724
total_area_performance(1,317)= 0.0929752
area_performance_p1(1,317)= 0.144628
area_performance_p2(1,317)= 0.0413223
 
robot_order(1,317)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,317)= 0
enter_on_cero_(1,317)= 0
enter_on_cero2_(1,317)= 0
result_(1,317)= 1
dist_to_goal_test_(1,317)= 0.0127143
v_to_goal_test_(1,317)= 1.10129
 
 
 
 % New iteration! 

dt(1,318)= 0.2
real_computation_time_dt(1,318)= 4.29493e+06
computational_time(1,318)= 0
robot_plan_companion2_start_ITER(1,318)= 27335222
robot_plan_companion2_end_ITER(1,318)= 27363238
experiment(1,318)= 1
iteration(1,318)= 318
companion_person_x(1,318)= 44.1361
companion_person_y(1,318)= 22.0879
companion_person_vx(1,318)= 0.859634
companion_person_vy(1,318)= 0.00423253
companion_person_v(1,318)= 0.859644
companion_person_theta(1,318)= 0.00492361
companion_person_dest_x(1,318)= 45
companion_person_dest_y(1,318)= 20.5
companion_person_time(1,318)= 208.315
companion2_person_x(1,318)= 43.462
companion2_person_y(1,318)= 19.1298
companion2_person_vx(1,318)= 0.857973
companion2_person_vy(1,318)= 0.00678804
companion2_person_v(1,318)= 0.858
companion2_person_theta(1,318)= 0.00791155
companion2_person_dest_x(1,318)= 45
companion2_person_dest_y(1,318)= 20.5
companion2_person_time(1,318)= 208.315
robot_x(1,318)= 40.5164
robot_y(1,318)= 20.6299
robot_vx(1,318)= 0.99954
robot_vy(1,318)= 0.0289241
robot_theta(1,318)= 0.0289293
robot_v(1,318)= 0.999958
robot_w(1,318)= -0.0482776
robot_pose_time_stamp(1,318)= 208.427
robot_final_goal_x(1,318)= 43.7991
robot_final_goal_y(1,318)= 20.6088
d_r_1p_x(1,318)= 3.61968
d_r_1p_y(1,318)= 1.45794
d_r_1p_m(1,318)= 3.90227
d_r_2p_x(1,318)= 2.94561
d_r_2p_y(1,318)= 1.50015
d_r_2p_m(1,318)= 3.30561
d_2p_1p_x(1,318)= 0.674078
d_2p_1p_y(1,318)= 2.95809
d_2p_1p_m(1,318)= 3.03393
angle_r_p1(1,318)= 96.6587
angle_r_p2(1,318)= 194.809
angle_p1_p2(1,318)= 77.202
center_of_the_group_R_P1_P2_x(1,318)= 42.7049
center_of_the_group_R_P1_P2_y(1,318)= 20.6158
center_of_the_group_R_P1_P2_vx(1,318)= 0.905716
center_of_the_group_R_P1_P2_vy(1,318)= 0.0133149
center_of_the_group_R_P1_P2_theta(1,318)= 0.905814
center_of_the_group_P1_P2_x(1,318)= 43.7991
center_of_the_group_P1_P2_y(1,318)= 20.6088
center_of_the_group_P1_P2_vx(1,318)= 0.858804
center_of_the_group_P1_P2_vy(1,318)= 0.00551029
center_of_the_group_P1_P2_theta(1,318)= 0.00641615

order_in_group_robot(1,318)= 1
order_in_group_P1(1,318)= 0
order_in_group_P2(1,318)= 2

 
last_pose_command_x(1,318)= 40.7555
last_pose_command_y(1,318)= 20.6368
last_pose_command_v(1,318)= 1.2
last_pose_command_w(1,318)= -0.0513691
last_pose_command_theta(1,318)= 1.08871
last_pose_command_time_stamp(1,318)= 208.627
 
 save_matlab_final_min_collision_distance_vector_(1,318)= 3.58252
save_matlab_real_robot_person_distance2_vector_(1,318)= 2.70752
 
real_distance_person_robot(1,318)= 3.90227
ideal_distance_person_robot(1,318)= 1.5
real_angle_person_robot(1,318)= 158.05
before_bad_saved_ideal_angle_person_robot(1,318)= 90
ideal_angle_person_robot(1,318)= 90
distance_performance_p1(1,318)= 0
distance_performance_p2(1,318)= 0
ideal_angle_p1(1,318)= 90
ideal_angle_p2(1,318)= 90
angle_performance_p1(1,318)= 0.273231
angle_performance_p2(1,318)= 0.336393
total_area_performance(1,318)= 0.338843
area_performance_p1(1,318)= 0.483471
area_performance_p2(1,318)= 0.194215
 
robot_order(1,318)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,318)= 0
enter_on_cero_(1,318)= 0
enter_on_cero2_(1,318)= 0
result_(1,318)= 1
dist_to_goal_test_(1,318)= 0.0123255
v_to_goal_test_(1,318)= 0.928374
 
 
 
 % New iteration! 

dt(1,319)= 0.2
real_computation_time_dt(1,319)= 2.74302e+06
computational_time(1,319)= 0
robot_plan_companion2_start_ITER(1,319)= 27397702
robot_plan_companion2_end_ITER(1,319)= 27428074
experiment(1,319)= 1
iteration(1,319)= 319
companion_person_x(1,319)= 44.319
companion_person_y(1,319)= 22.0901
companion_person_vx(1,319)= 0.82954
companion_person_vy(1,319)= 0.00270199
companion_person_v(1,319)= 0.829544
companion_person_theta(1,319)= 0.0032572
companion_person_dest_x(1,319)= 45
companion_person_dest_y(1,319)= 20.5
companion_person_time(1,319)= 208.654
companion2_person_x(1,319)= 43.7602
companion2_person_y(1,319)= 19.1305
companion2_person_vx(1,319)= 0.862084
companion2_person_vy(1,319)= 0.00587874
companion2_person_v(1,319)= 0.862104
companion2_person_theta(1,319)= 0.00681911
companion2_person_dest_x(1,319)= 45
companion2_person_dest_y(1,319)= 20.5
companion2_person_time(1,319)= 208.654
robot_x(1,319)= 40.793
robot_y(1,319)= 20.639
robot_vx(1,319)= 0.997997
robot_vy(1,319)= 0.0155562
robot_theta(1,319)= 0.0155861
robot_v(1,319)= 0.998118
robot_w(1,319)= -0.0507433
robot_pose_time_stamp(1,319)= 208.729
robot_final_goal_x(1,319)= 44.0396
robot_final_goal_y(1,319)= 20.6103
d_r_1p_x(1,319)= 3.52596
d_r_1p_y(1,319)= 1.45115
d_r_1p_m(1,319)= 3.8129
d_r_2p_x(1,319)= 2.96723
d_r_2p_y(1,319)= 1.50852
d_r_2p_m(1,319)= 3.32867
d_2p_1p_x(1,319)= 0.558729
d_2p_1p_y(1,319)= 2.95967
d_2p_1p_m(1,319)= 3.01194
angle_r_p1(1,319)= 90.8605
angle_r_p2(1,319)= 201.001
angle_p1_p2(1,319)= 79.3497
center_of_the_group_R_P1_P2_x(1,319)= 42.9574
center_of_the_group_R_P1_P2_y(1,319)= 20.6199
center_of_the_group_R_P1_P2_vx(1,319)= 0.89654
center_of_the_group_R_P1_P2_vy(1,319)= 0.00804563
center_of_the_group_R_P1_P2_theta(1,319)= 0.896576
center_of_the_group_P1_P2_x(1,319)= 44.0396
center_of_the_group_P1_P2_y(1,319)= 20.6103
center_of_the_group_P1_P2_vx(1,319)= 0.845812
center_of_the_group_P1_P2_vy(1,319)= 0.00429036
center_of_the_group_P1_P2_theta(1,319)= 0.00507243

order_in_group_robot(1,319)= 1
order_in_group_P1(1,319)= 0
order_in_group_P2(1,319)= 2

 
last_pose_command_x(1,319)= 41.0357
last_pose_command_y(1,319)= 20.6428
last_pose_command_v(1,319)= 1.2
last_pose_command_w(1,319)= -0.0539943
last_pose_command_theta(1,319)= 0.289773
last_pose_command_time_stamp(1,319)= 208.929
 
 save_matlab_final_min_collision_distance_vector_(1,319)= 3.58252
save_matlab_real_robot_person_distance2_vector_(1,319)= 2.70752
 
real_distance_person_robot(1,319)= 3.8129
ideal_distance_person_robot(1,319)= 1.5
real_angle_person_robot(1,319)= 157.618
before_bad_saved_ideal_angle_person_robot(1,319)= 90
ideal_angle_person_robot(1,319)= 90
distance_performance_p1(1,319)= 0
distance_performance_p2(1,319)= 0
ideal_angle_p1(1,319)= 90
ideal_angle_p2(1,319)= 90
angle_performance_p1(1,319)= 0
angle_performance_p2(1,319)= 0.335885
total_area_performance(1,319)= 0.421488
area_performance_p1(1,319)= 0.5
area_performance_p2(1,319)= 0.342975
 
robot_order(1,319)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,319)= 0
enter_on_cero_(1,319)= 0
enter_on_cero2_(1,319)= 0
result_(1,319)= 1
dist_to_goal_test_(1,319)= 0.0389501
v_to_goal_test_(1,319)= 1.03095
 
 
 
 % New iteration! 

dt(1,320)= 0.2
real_computation_time_dt(1,320)= 2.74302e+06
computational_time(1,320)= 0
robot_plan_companion2_start_ITER(1,320)= 27463388
robot_plan_companion2_end_ITER(1,320)= 27485224
experiment(1,320)= 1
iteration(1,320)= 320
companion_person_x(1,320)= 44.3552
companion_person_y(1,320)= 22.0927
companion_person_vx(1,320)= 0.753627
companion_person_vy(1,320)= 0.0024656
companion_person_v(1,320)= 0.753631
companion_person_theta(1,320)= 0.00327164
companion_person_dest_x(1,320)= 45
companion_person_dest_y(1,320)= 20.5
companion_person_time(1,320)= 209.198
companion2_person_x(1,320)= 44.0582
companion2_person_y(1,320)= 19.1389
companion2_person_vx(1,320)= 0.832786
companion2_person_vy(1,320)= 0.00578099
companion2_person_v(1,320)= 0.832806
companion2_person_theta(1,320)= 0.00694163
companion2_person_dest_x(1,320)= 45
companion2_person_dest_y(1,320)= 20.5
companion2_person_time(1,320)= 209.198
robot_x(1,320)= 41.3233
robot_y(1,320)= 20.6436
robot_vx(1,320)= 0.999662
robot_vy(1,320)= -0.00963104
robot_theta(1,320)= -0.009634
robot_v(1,320)= 0.999708
robot_w(1,320)= -0.0551072
robot_pose_time_stamp(1,320)= 209.222
robot_final_goal_x(1,320)= 44.2067
robot_final_goal_y(1,320)= 20.6158
d_r_1p_x(1,320)= 3.0319
d_r_1p_y(1,320)= 1.44912
d_r_1p_m(1,320)= 3.36041
d_r_2p_x(1,320)= 2.73487
d_r_2p_y(1,320)= 1.5047
d_r_2p_m(1,320)= 3.12148
d_2p_1p_x(1,320)= 0.297036
d_2p_1p_y(1,320)= 2.95382
d_2p_1p_m(1,320)= 2.96872
angle_r_p1(1,320)= 86.5383
angle_r_p2(1,320)= 206.604
angle_p1_p2(1,320)= 84.3004
center_of_the_group_R_P1_P2_x(1,320)= 43.2456
center_of_the_group_R_P1_P2_y(1,320)= 20.6251
center_of_the_group_R_P1_P2_vx(1,320)= 0.862025
center_of_the_group_R_P1_P2_vy(1,320)= -0.000461481
center_of_the_group_R_P1_P2_theta(1,320)= 0.862025
center_of_the_group_P1_P2_x(1,320)= 44.2067
center_of_the_group_P1_P2_y(1,320)= 20.6158
center_of_the_group_P1_P2_vx(1,320)= 0.793207
center_of_the_group_P1_P2_vy(1,320)= 0.0041233
center_of_the_group_P1_P2_theta(1,320)= 0.00519822

order_in_group_robot(1,320)= 1
order_in_group_P1(1,320)= 0
order_in_group_P2(1,320)= 2

 
last_pose_command_x(1,320)= 41.5665
last_pose_command_y(1,320)= 20.6412
last_pose_command_v(1,320)= 1.2
last_pose_command_w(1,320)= -0.0362742
last_pose_command_theta(1,320)= -1.06992
last_pose_command_time_stamp(1,320)= 209.422
 
 save_matlab_final_min_collision_distance_vector_(1,320)= 3.58252
save_matlab_real_robot_person_distance2_vector_(1,320)= 2.70752
 
real_distance_person_robot(1,320)= 3.36041
ideal_distance_person_robot(1,320)= 1.5
real_angle_person_robot(1,320)= 154.441
before_bad_saved_ideal_angle_person_robot(1,320)= 90
ideal_angle_person_robot(1,320)= 90
distance_performance_p1(1,320)= 0
distance_performance_p2(1,320)= 0
ideal_angle_p1(1,320)= 90
ideal_angle_p2(1,320)= 90
angle_performance_p1(1,320)= 0
angle_performance_p2(1,320)= 0.359282
total_area_performance(1,320)= 0.615702
area_performance_p1(1,320)= 0.566116
area_performance_p2(1,320)= 0.665289
 
robot_order(1,320)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,320)= 0
enter_on_cero_(1,320)= 0
enter_on_cero2_(1,320)= 0
result_(1,320)= 1
dist_to_goal_test_(1,320)= 0.0241061
v_to_goal_test_(1,320)= 0.796575
 
 
 
 % New iteration! 

dt(1,321)= 0.2
real_computation_time_dt(1,321)= 2.74302e+06
computational_time(1,321)= 0
robot_plan_companion2_start_ITER(1,321)= 27521483
robot_plan_companion2_end_ITER(1,321)= 27553035
experiment(1,321)= 1
iteration(1,321)= 321
companion_person_x(1,321)= 44.256
companion_person_y(1,321)= 22.0994
companion_person_vx(1,321)= 0.640588
companion_person_vy(1,321)= 0.00348534
companion_person_v(1,321)= 0.640598
companion_person_theta(1,321)= 0.00544079
companion_person_dest_x(1,321)= 45
companion_person_dest_y(1,321)= 20.5
companion_person_time(1,321)= 209.606
companion2_person_x(1,321)= 44.0177
companion2_person_y(1,321)= 19.1538
companion2_person_vx(1,321)= 0.734835
companion2_person_vy(1,321)= 0.00838791
companion2_person_v(1,321)= 0.734883
companion2_person_theta(1,321)= 0.0114142
companion2_person_dest_x(1,321)= 45
companion2_person_dest_y(1,321)= 20.5
companion2_person_time(1,321)= 209.606
robot_x(1,321)= 41.7101
robot_y(1,321)= 20.6419
robot_vx(1,321)= 0.998579
robot_vy(1,321)= -0.0259388
robot_theta(1,321)= -0.0259699
robot_v(1,321)= 0.998916
robot_w(1,321)= -0.0321027
robot_pose_time_stamp(1,321)= 209.626
robot_final_goal_x(1,321)= 44.1368
robot_final_goal_y(1,321)= 20.6266
d_r_1p_x(1,321)= 2.54584
d_r_1p_y(1,321)= 1.45744
d_r_1p_m(1,321)= 2.9335
d_r_2p_x(1,321)= 2.30755
d_r_2p_y(1,321)= 1.48814
d_r_2p_m(1,321)= 2.74579
d_2p_1p_x(1,321)= 0.238296
d_2p_1p_y(1,321)= 2.94558
d_2p_1p_m(1,321)= 2.9552
angle_r_p1(1,321)= 85.2006
angle_r_p2(1,321)= 201.167
angle_p1_p2(1,321)= 85.4182
center_of_the_group_R_P1_P2_x(1,321)= 43.3279
center_of_the_group_R_P1_P2_y(1,321)= 20.6317
center_of_the_group_R_P1_P2_vx(1,321)= 0.791334
center_of_the_group_R_P1_P2_vy(1,321)= -0.00468851
center_of_the_group_R_P1_P2_theta(1,321)= 0.791348
center_of_the_group_P1_P2_x(1,321)= 44.1368
center_of_the_group_P1_P2_y(1,321)= 20.6266
center_of_the_group_P1_P2_vx(1,321)= 0.687712
center_of_the_group_P1_P2_vy(1,321)= 0.00593663
center_of_the_group_P1_P2_theta(1,321)= 0.00863222

order_in_group_robot(1,321)= 1
order_in_group_P1(1,321)= 0
order_in_group_P2(1,321)= 2

 
last_pose_command_x(1,321)= 41.9524
last_pose_command_y(1,321)= 20.6356
last_pose_command_v(1,321)= 1.2
last_pose_command_w(1,321)= -0.0175169
last_pose_command_theta(1,321)= -1.79642
last_pose_command_time_stamp(1,321)= 209.826
 
 save_matlab_final_min_collision_distance_vector_(1,321)= 3.58252
save_matlab_real_robot_person_distance2_vector_(1,321)= 2.70752
 
real_distance_person_robot(1,321)= 2.9335
ideal_distance_person_robot(1,321)= 1.5
real_angle_person_robot(1,321)= 150.195
before_bad_saved_ideal_angle_person_robot(1,321)= 90
ideal_angle_person_robot(1,321)= 90
distance_performance_p1(1,321)= 0.0664973
distance_performance_p2(1,321)= 0.254215
ideal_angle_p1(1,321)= 90
ideal_angle_p2(1,321)= 90
angle_performance_p1(1,321)= 0
angle_performance_p2(1,321)= 0.409293
total_area_performance(1,321)= 0.82438
area_performance_p1(1,321)= 0.772727
area_performance_p2(1,321)= 0.876033
 
robot_order(1,321)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,321)= 0
enter_on_cero_(1,321)= 0
enter_on_cero2_(1,321)= 0
result_(1,321)= 1
dist_to_goal_test_(1,321)= 0.0431092
v_to_goal_test_(1,321)= 0.765485
 
 
 
 % New iteration! 

dt(1,322)= 0.2
real_computation_time_dt(1,322)= 2.74302e+06
computational_time(1,322)= 0
robot_plan_companion2_start_ITER(1,322)= 27588822
robot_plan_companion2_end_ITER(1,322)= 27624452
experiment(1,322)= 1
iteration(1,322)= 322
companion_person_x(1,322)= 44.2216
companion_person_y(1,322)= 22.1
companion_person_vx(1,322)= 0.544273
companion_person_vy(1,322)= 0.00330217
companion_person_v(1,322)= 0.544283
companion_person_theta(1,322)= 0.00606705
companion_person_dest_x(1,322)= 45
companion_person_dest_y(1,322)= 20.5
companion_person_time(1,322)= 210.015
companion2_person_x(1,322)= 44.005
companion2_person_y(1,322)= 19.1624
companion2_person_vx(1,322)= 0.645461
companion2_person_vy(1,322)= 0.0101459
companion2_person_v(1,322)= 0.645541
companion2_person_theta(1,322)= 0.0157175
companion2_person_dest_x(1,322)= 45
companion2_person_dest_y(1,322)= 20.5
companion2_person_time(1,322)= 210.015
robot_x(1,322)= 42.132
robot_y(1,322)= 20.6316
robot_vx(1,322)= 0.999344
robot_vy(1,322)= -0.0348493
robot_theta(1,322)= -0.034858
robot_v(1,322)= 0.999951
robot_w(1,322)= -0.0171113
robot_pose_time_stamp(1,322)= 210.021
robot_final_goal_x(1,322)= 44.9981
robot_final_goal_y(1,322)= 20.664
d_r_1p_x(1,322)= 2.0896
d_r_1p_y(1,322)= 1.46833
d_r_1p_m(1,322)= 2.5539
d_r_2p_x(1,322)= 1.87303
d_r_2p_y(1,322)= 1.46924
d_r_2p_m(1,322)= 2.38052
d_2p_1p_x(1,322)= 0.216575
d_2p_1p_y(1,322)= 2.93757
d_2p_1p_m(1,322)= 2.94554
angle_r_p1(1,322)= 80.8896
angle_r_p2(1,322)= 195.344
angle_p1_p2(1,322)= 85.827
center_of_the_group_R_P1_P2_x(1,322)= 43.4529
center_of_the_group_R_P1_P2_y(1,322)= 20.6313
center_of_the_group_R_P1_P2_vx(1,322)= 0.729692
center_of_the_group_R_P1_P2_vy(1,322)= -0.00713375
center_of_the_group_R_P1_P2_theta(1,322)= 0.729727
center_of_the_group_P1_P2_x(1,322)= 44.1133
center_of_the_group_P1_P2_y(1,322)= 20.6312
center_of_the_group_P1_P2_vx(1,322)= 0.594867
center_of_the_group_P1_P2_vy(1,322)= 0.00672402
center_of_the_group_P1_P2_theta(1,322)= 0.0113029

order_in_group_robot(1,322)= 1
order_in_group_P1(1,322)= 0
order_in_group_P2(1,322)= 2

 
last_pose_command_x(1,322)= 42.3379
last_pose_command_y(1,322)= 20.6245
last_pose_command_v(1,322)= 1.05995
last_pose_command_w(1,322)= 0.0207102
last_pose_command_theta(1,322)= -1.9776
last_pose_command_time_stamp(1,322)= 210.221
 
 save_matlab_final_min_collision_distance_vector_(1,322)= 3.4289
save_matlab_real_robot_person_distance2_vector_(1,322)= 2.5539
 
real_distance_person_robot(1,322)= 2.9335
ideal_distance_person_robot(1,322)= 1.5
real_angle_person_robot(1,322)= 150.195
before_bad_saved_ideal_angle_person_robot(1,322)= 90
ideal_angle_person_robot(1,322)= 90
distance_performance_p1(1,322)= 0.446097
distance_performance_p2(1,322)= 0.619475
ideal_angle_p1(1,322)= 90
ideal_angle_p2(1,322)= 90
angle_performance_p1(1,322)= 0
angle_performance_p2(1,322)= 0.475493
total_area_performance(1,322)= 0.964876
area_performance_p1(1,322)= 0.942149
area_performance_p2(1,322)= 0.987603
 
robot_order(1,322)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,322)= 1
enter_on_cero_(1,322)= 0
enter_on_cero2_(1,322)= 0
result_(1,322)= 1
dist_to_goal_test_(1,322)= 0.0549246
v_to_goal_test_(1,322)= 0.536404
 
 
 
 % New iteration! 

dt(1,323)= 0.2
real_computation_time_dt(1,323)= 6320.64
computational_time(1,323)= 0
robot_plan_companion2_start_ITER(1,323)= 27660108
robot_plan_companion2_end_ITER(1,323)= 27695149
experiment(1,323)= 1
iteration(1,323)= 323
companion_person_x(1,323)= 44.1825
companion_person_y(1,323)= 22.0934
companion_person_vx(1,323)= 0.483168
companion_person_vy(1,323)= 0.0010395
companion_person_v(1,323)= 0.483169
companion_person_theta(1,323)= 0.00215142
companion_person_dest_x(1,323)= 45
companion_person_dest_y(1,323)= 20.5
companion_person_time(1,323)= 210.321
companion2_person_x(1,323)= 43.9433
companion2_person_y(1,323)= 19.1688
companion2_person_vx(1,323)= 0.568439
companion2_person_vy(1,323)= 0.0111154
companion2_person_v(1,323)= 0.568547
companion2_person_theta(1,323)= 0.0195517
companion2_person_dest_x(1,323)= 45
companion2_person_dest_y(1,323)= 20.5
companion2_person_time(1,323)= 210.321
robot_x(1,323)= 42.4753
robot_y(1,323)= 20.6154
robot_vx(1,323)= 0.792028
robot_vy(1,323)= -0.0291044
robot_theta(1,323)= -0.0367302
robot_v(1,323)= 0.792562
robot_w(1,323)= 0.0143052
robot_pose_time_stamp(1,323)= 210.422
robot_final_goal_x(1,323)= 44.9983
robot_final_goal_y(1,323)= 20.6445
d_r_1p_x(1,323)= 1.70717
d_r_1p_y(1,323)= 1.47801
d_r_1p_m(1,323)= 2.25809
d_r_2p_x(1,323)= 1.46798
d_r_2p_y(1,323)= 1.44658
d_r_2p_m(1,323)= 2.06097
d_2p_1p_x(1,323)= 0.239189
d_2p_1p_y(1,323)= 2.9246
d_2p_1p_m(1,323)= 2.93436
angle_r_p1(1,323)= 76.3158
angle_r_p2(1,323)= 187.073
angle_p1_p2(1,323)= 85.3677
center_of_the_group_R_P1_P2_x(1,323)= 43.5337
center_of_the_group_R_P1_P2_y(1,323)= 20.6258
center_of_the_group_R_P1_P2_vx(1,323)= 0.614545
center_of_the_group_R_P1_P2_vy(1,323)= -0.00564986
center_of_the_group_R_P1_P2_theta(1,323)= 0.614571
center_of_the_group_P1_P2_x(1,323)= 44.0629
center_of_the_group_P1_P2_y(1,323)= 20.6311
center_of_the_group_P1_P2_vx(1,323)= 0.525803
center_of_the_group_P1_P2_vy(1,323)= 0.00607743
center_of_the_group_P1_P2_theta(1,323)= 0.0115579

order_in_group_robot(1,323)= 1
order_in_group_P1(1,323)= 0
order_in_group_P2(1,323)= 2

 
last_pose_command_x(1,323)= 42.6397
last_pose_command_y(1,323)= 20.6093
last_pose_command_v(1,323)= 0.852562
last_pose_command_w(1,323)= 0.0360504
last_pose_command_theta(1,323)= -1.81689
last_pose_command_time_stamp(1,323)= 210.622
 
 save_matlab_final_min_collision_distance_vector_(1,323)= 3.13309
save_matlab_real_robot_person_distance2_vector_(1,323)= 2.25809
 
real_distance_person_robot(1,323)= 2.9335
ideal_distance_person_robot(1,323)= 1.5
real_angle_person_robot(1,323)= 150.195
before_bad_saved_ideal_angle_person_robot(1,323)= 90
ideal_angle_person_robot(1,323)= 90
distance_performance_p1(1,323)= 0.741912
distance_performance_p2(1,323)= 0.939035
ideal_angle_p1(1,323)= 90
ideal_angle_p2(1,323)= 90
angle_performance_p1(1,323)= 0.510179
angle_performance_p2(1,323)= 0.556383
total_area_performance(1,323)= 0.977273
area_performance_p1(1,323)= 0.954545
area_performance_p2(1,323)= 1
 
robot_order(1,323)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,323)= 1
enter_on_cero_(1,323)= 0
enter_on_cero2_(1,323)= 0
result_(1,323)= 1
dist_to_goal_test_(1,323)= 0.0580252
v_to_goal_test_(1,323)= 0.982591
 
 
 
 % New iteration! 

dt(1,324)= 0.2
real_computation_time_dt(1,324)= 2.74302e+06
computational_time(1,324)= 0
robot_plan_companion2_start_ITER(1,324)= 27728980
